[make_video] preflight...
preflight:
  node             OK  v24.16.0
  ffmpeg           OK  
  ffprobe          OK  
  jq               OK  
  python           OK  edge-tts fallback available
  descript         FALLBACK  edge-tts if no token; MCP verified at agent runtime
  opusclip         SIMULATION  OAuth MCP (agentic only); deterministic path simulates + never publishes
  disk             OK  480.5GB free
preflight: OK (degraded services use documented fallbacks)
[make_video] MODE B — generating demo-004
tts: wrote public/audio/demo-004.mp3 and 112 caption words to qa/demo-004-captions.json
descript_adapter: fallback voice+transcript done for demo-004
build_brief: wrote topics/active/demo-004.json — 4 scenes, 112 words, ~47.7s, format=vertical
[make_video] final render (Video-Vertical)...
Bundling 6%
Bundling 12%
Bundling 48%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 27.4 MB
Getting composition
[90mComposition          Video-Vertical[39m
[90mCodec                h264[39m
[90mOutput               out/demo-004.mp4[39m
[90mConcurrency          8x[39m
Rendered 0/1432
Rendered 1/1432, time remaining: 13m 29s
Rendered 200/1432, time remaining: 1m 36s
Rendered 201/1432, time remaining: 1m 36s
Rendered 202/1432, time remaining: 1m 37s
Rendered 202/1432, time remaining: 1m 37s
Rendered 203/1432, time remaining: 1m 41s
Rendered 204/1432, time remaining: 1m 41s
Rendered 205/1432, time remaining: 1m 41s
Rendered 206/1432, time remaining: 1m 41s
Rendered 207/1432, time remaining: 1m 40s
Rendered 208/1432, time remaining: 1m 36s
Rendered 209/1432, time remaining: 1m 36s
Rendered 210/1432, time remaining: 1m 36s
Rendered 210/1432, time remaining: 1m 36s
Rendered 211/1432, time remaining: 1m 39s
Rendered 212/1432, time remaining: 1m 41s
Rendered 213/1432, time remaining: 1m 41s
Rendered 214/1432, time remaining: 1m 41s
Rendered 215/1432, time remaining: 1m 36s
Rendered 216/1432, time remaining: 1m 36s
Rendered 217/1432, time remaining: 1m 36s
Rendered 218/1432, time remaining: 1m 36s
Rendered 218/1432, time remaining: 1m 36s
Rendered 219/1432, time remaining: 1m 37s
Rendered 219/1432, time remaining: 1m 37s
Rendered 220/1432, time remaining: 1m 41s
Rendered 221/1432, time remaining: 1m 41s
Rendered 222/1432, time remaining: 1m 41s
Rendered 223/1432, time remaining: 1m 39s
Rendered 224/1432, time remaining: 1m 36s
Rendered 225/1432, time remaining: 1m 36s
Rendered 226/1432, time remaining: 1m 36s
Rendered 227/1432, time remaining: 1m 37s
Rendered 227/1432, time remaining: 1m 37s
Rendered 228/1432, time remaining: 1m 40s
Rendered 229/1432, time remaining: 1m 40s
Rendered 230/1432, time remaining: 1m 40s
Rendered 231/1432, time remaining: 1m 38s
Rendered 232/1432, time remaining: 1m 34s
Rendered 233/1432, time remaining: 1m 35s
Rendered 234/1432, time remaining: 1m 35s
Rendered 234/1432, time remaining: 1m 35s
Rendered 235/1432, time remaining: 1m 39s
Rendered 236/1432, time remaining: 1m 39s
Rendered 237/1432, time remaining: 1m 40s
Rendered 238/1432, time remaining: 1m 40s
Rendered 239/1432, time remaining: 1m 38s
Rendered 240/1432, time remaining: 1m 34s
Rendered 241/1432, time remaining: 1m 34s
Rendered 242/1432, time remaining: 1m 34s
Rendered 242/1432, time remaining: 1m 34s
Rendered 243/1432, time remaining: 1m 39s
Rendered 244/1432, time remaining: 1m 39s
Rendered 245/1432, time remaining: 1m 39s
Rendered 246/1432, time remaining: 1m 39s
Rendered 247/1432, time remaining: 1m 38s
Rendered 248/1432, time remaining: 1m 33s
Rendered 249/1432, time remaining: 1m 33s
Rendered 250/1432, time remaining: 1m 33s
Rendered 250/1432, time remaining: 1m 33s
Rendered 250/1432, time remaining: 1m 33s
Rendered 251/1432, time remaining: 1m 38s
Rendered 252/1432, time remaining: 1m 38s
Rendered 253/1432, time remaining: 1m 38s
Rendered 254/1432, time remaining: 1m 38s
Rendered 255/1432, time remaining: 1m 38s
Rendered 256/1432, time remaining: 1m 32s
Rendered 257/1432, time remaining: 1m 32s
Rendered 258/1432, time remaining: 1m 32s
Rendered 259/1432, time remaining: 1m 35s
Rendered 259/1432, time remaining: 1m 35s
Rendered 260/1432, time remaining: 1m 37s
Rendered 261/1432, time remaining: 1m 37s
Rendered 262/1432, time remaining: 1m 37s
Rendered 263/1432, time remaining: 1m 37s
Rendered 264/1432, time remaining: 1m 32s
Rendered 265/1432, time remaining: 1m 32s
Rendered 266/1432, time remaining: 1m 32s
Rendered 266/1432, time remaining: 1m 32s
Rendered 267/1432, time remaining: 1m 37s
Rendered 268/1432, time remaining: 1m 37s
Rendered 269/1432, time remaining: 1m 36s
Rendered 270/1432, time remaining: 1m 36s
Rendered 271/1432, time remaining: 1m 36s
Rendered 272/1432, time remaining: 1m 32s
Rendered 273/1432, time remaining: 1m 31s
Rendered 274/1432, time remaining: 1m 31s
Rendered 274/1432, time remaining: 1m 31s
Rendered 275/1432, time remaining: 1m 32s
Rendered 275/1432, time remaining: 1m 32s
Rendered 276/1432, time remaining: 1m 36s
Rendered 277/1432, time remaining: 1m 35s
Rendered 278/1432, time remaining: 1m 35s
Rendered 279/1432, time remaining: 1m 35s
Rendered 280/1432, time remaining: 1m 30s
Rendered 281/1432, time remaining: 1m 30s
Rendered 282/1432, time remaining: 1m 30s
Rendered 283/1432, time remaining: 1m 33s
Rendered 284/1432, time remaining: 1m 33s
Rendered 285/1432, time remaining: 1m 33s
Rendered 286/1432, time remaining: 1m 33s
Rendered 286/1432, time remaining: 1m 33s
Rendered 287/1432, time remaining: 1m 35s
Rendered 288/1432, time remaining: 1m 32s
Rendered 289/1432, time remaining: 1m 32s
Rendered 290/1432, time remaining: 1m 29s
Rendered 291/1432, time remaining: 1m 31s
Rendered 292/1432, time remaining: 1m 31s
Rendered 293/1432, time remaining: 1m 31s
Rendered 293/1432, time remaining: 1m 31s
Rendered 294/1432, time remaining: 1m 33s
Rendered 295/1432, time remaining: 1m 33s
Rendered 296/1432, time remaining: 1m 28s
Rendered 297/1432, time remaining: 1m 28s
Rendered 298/1432, time remaining: 1m 29s
Rendered 299/1432, time remaining: 1m 30s
Rendered 299/1432, time remaining: 1m 30s
Rendered 300/1432, time remaining: 1m 33s
Rendered 301/1432, time remaining: 1m 33s
Rendered 302/1432, time remaining: 1m 33s
Rendered 303/1432, time remaining: 1m 33s
Rendered 304/1432, time remaining: 1m 29s
Rendered 305/1432, time remaining: 1m 29s
Rendered 306/1432, time remaining: 1m 29s
Rendered 306/1432, time remaining: 1m 29s
Rendered 307/1432, time remaining: 1m 32s
Rendered 308/1432, time remaining: 1m 32s
Rendered 309/1432, time remaining: 1m 32s
Rendered 309/1432, time remaining: 1m 32s
Rendered 310/1432, time remaining: 1m 32s
Rendered 311/1432, time remaining: 1m 32s
Rendered 312/1432, time remaining: 1m 29s
Rendered 313/1432, time remaining: 1m 29s
Rendered 314/1432, time remaining: 1m 29s
Rendered 315/1432, time remaining: 1m 29s
Rendered 315/1432, time remaining: 1m 29s
Rendered 316/1432, time remaining: 1m 32s
Rendered 317/1432, time remaining: 1m 32s
Rendered 318/1432, time remaining: 1m 32s
Rendered 319/1432, time remaining: 1m 31s
Rendered 320/1432, time remaining: 1m 28s
Rendered 321/1432, time remaining: 1m 28s
Rendered 322/1432, time remaining: 1m 28s
Rendered 322/1432, time remaining: 1m 28s
Rendered 323/1432, time remaining: 1m 33s
Rendered 324/1432, time remaining: 1m 31s
Rendered 325/1432, time remaining: 1m 31s
Rendered 326/1432, time remaining: 1m 31s
Rendered 327/1432, time remaining: 1m 31s
Rendered 328/1432, time remaining: 1m 30s
Rendered 329/1432, time remaining: 1m 27s
Rendered 330/1432, time remaining: 1m 27s
Rendered 330/1432, time remaining: 1m 27s
Rendered 331/1432, time remaining: 1m 32s
Rendered 332/1432, time remaining: 1m 32s
Rendered 333/1432, time remaining: 1m 31s
Rendered 334/1432, time remaining: 1m 30s
Rendered 335/1432, time remaining: 1m 30s
Rendered 336/1432, time remaining: 1m 29s
Rendered 337/1432, time remaining: 1m 26s
Rendered 338/1432, time remaining: 1m 26s
Rendered 338/1432, time remaining: 1m 26s
Rendered 339/1432, time remaining: 1m 27s
Rendered 339/1432, time remaining: 1m 27s
Rendered 340/1432, time remaining: 1m 30s
Rendered 341/1432, time remaining: 1m 30s
Rendered 342/1432, time remaining: 1m 30s
Rendered 343/1432, time remaining: 1m 30s
Rendered 344/1432, time remaining: 1m 28s
Rendered 345/1432, time remaining: 1m 25s
Rendered 346/1432, time remaining: 1m 25s
Rendered 347/1432, time remaining: 1m 26s
Rendered 347/1432, time remaining: 1m 26s
Rendered 348/1432, time remaining: 1m 30s
Rendered 349/1432, time remaining: 1m 29s
Rendered 350/1432, time remaining: 1m 29s
Rendered 351/1432, time remaining: 1m 29s
Rendered 352/1432, time remaining: 1m 28s
Rendered 353/1432, time remaining: 1m 25s
Rendered 354/1432, time remaining: 1m 25s
Rendered 355/1432, time remaining: 1m 25s
Rendered 356/1432, time remaining: 1m 26s
Rendered 356/1432, time remaining: 1m 26s
Rendered 357/1432, time remaining: 1m 27s
Rendered 358/1432, time remaining: 1m 27s
Rendered 359/1432, time remaining: 1m 27s
Rendered 360/1432, time remaining: 1m 27s
Rendered 361/1432, time remaining: 1m 25s
Rendered 362/1432, time remaining: 1m 22s
Rendered 363/1432, time remaining: 1m 22s
Rendered 364/1432, time remaining: 1m 23s
Rendered 364/1432, time remaining: 1m 23s
Rendered 365/1432, time remaining: 1m 27s
Rendered 366/1432, time remaining: 1m 27s
Rendered 367/1432, time remaining: 1m 27s
Rendered 368/1432, time remaining: 1m 27s
Rendered 369/1432, time remaining: 1m 25s
Rendered 370/1432, time remaining: 1m 22s
Rendered 371/1432, time remaining: 1m 22s
Rendered 372/1432, time remaining: 1m 22s
Rendered 372/1432, time remaining: 1m 22s
Rendered 373/1432, time remaining: 1m 23s
Rendered 374/1432, time remaining: 1m 26s
Rendered 375/1432, time remaining: 1m 26s
Rendered 376/1432, time remaining: 1m 25s
Rendered 377/1432, time remaining: 1m 24s
Rendered 377/1432, time remaining: 1m 24s
Rendered 378/1432, time remaining: 1m 22s
Rendered 379/1432, time remaining: 1m 22s
Rendered 380/1432, time remaining: 1m 22s
Rendered 380/1432, time remaining: 1m 22s
Rendered 381/1432, time remaining: 1m 26s
Rendered 382/1432, time remaining: 1m 26s
Rendered 383/1432, time remaining: 1m 26s
Rendered 384/1432, time remaining: 1m 26s
Rendered 385/1432, time remaining: 1m 22s
Rendered 386/1432, time remaining: 1m 22s
Rendered 387/1432, time remaining: 1m 21s
Rendered 388/1432, time remaining: 1m 21s
Rendered 388/1432, time remaining: 1m 21s
Rendered 389/1432, time remaining: 1m 26s
Rendered 390/1432, time remaining: 1m 26s
Rendered 391/1432, time remaining: 1m 26s
Rendered 392/1432, time remaining: 1m 25s
Rendered 393/1432, time remaining: 1m 21s
Rendered 394/1432, time remaining: 1m 21s
Rendered 395/1432, time remaining: 1m 21s
Rendered 396/1432, time remaining: 1m 21s
Rendered 396/1432, time remaining: 1m 21s
Rendered 397/1432, time remaining: 1m 24s
Rendered 397/1432, time remaining: 1m 24s
Rendered 398/1432, time remaining: 1m 25s
Rendered 399/1432, time remaining: 1m 25s
Rendered 400/1432, time remaining: 1m 25s
Rendered 401/1432, time remaining: 1m 20s
Rendered 402/1432, time remaining: 1m 20s
Rendered 403/1432, time remaining: 1m 20s
Rendered 404/1432, time remaining: 1m 20s
Rendered 404/1432, time remaining: 1m 20s
Rendered 405/1432, time remaining: 1m 24s
Rendered 406/1432, time remaining: 1m 24s
Rendered 407/1432, time remaining: 1m 24s
Rendered 408/1432, time remaining: 1m 24s
Rendered 409/1432, time remaining: 1m 22s
Rendered 410/1432, time remaining: 1m 20s
Rendered 411/1432, time remaining: 1m 20s
Rendered 412/1432, time remaining: 1m 20s
Rendered 412/1432, time remaining: 1m 20s
Rendered 413/1432, time remaining: 1m 23s
Rendered 414/1432, time remaining: 1m 23s
Rendered 415/1432, time remaining: 1m 24s
Rendered 416/1432, time remaining: 1m 24s
Rendered 417/1432, time remaining: 1m 19s
Rendered 418/1432, time remaining: 1m 19s
Rendered 419/1432, time remaining: 1m 19s
Rendered 420/1432, time remaining: 1m 19s
Rendered 420/1432, time remaining: 1m 19s
Rendered 421/1432, time remaining: 1m 23s
Rendered 422/1432, time remaining: 1m 23s
Rendered 423/1432, time remaining: 1m 23s
Rendered 424/1432, time remaining: 1m 23s
Rendered 425/1432, time remaining: 1m 22s
Rendered 426/1432, time remaining: 1m 19s
Rendered 427/1432, time remaining: 1m 18s
Rendered 428/1432, time remaining: 1m 18s
Rendered 428/1432, time remaining: 1m 18s
Rendered 429/1432, time remaining: 1m 20s
Rendered 429/1432, time remaining: 1m 20s
Rendered 430/1432, time remaining: 1m 23s
Rendered 431/1432, time remaining: 1m 23s
Rendered 432/1432, time remaining: 1m 23s
Rendered 433/1432, time remaining: 1m 20s
Rendered 434/1432, time remaining: 1m 20s
Rendered 435/1432, time remaining: 1m 20s
Rendered 436/1432, time remaining: 1m 20s
Rendered 437/1432, time remaining: 1m 20s
Rendered 438/1432, time remaining: 1m 20s
Rendered 438/1432, time remaining: 1m 20s
Rendered 439/1432, time remaining: 1m 23s
Rendered 440/1432, time remaining: 1m 23s
Rendered 441/1432, time remaining: 1m 21s
Rendered 442/1432, time remaining: 1m 21s
Rendered 443/1432, time remaining: 1m 20s
Rendered 444/1432, time remaining: 1m 19s
Rendered 444/1432, time remaining: 1m 19s
Rendered 445/1432, time remaining: 1m 23s
Rendered 446/1432, time remaining: 1m 23s
Rendered 447/1432, time remaining: 1m 23s
Rendered 448/1432, time remaining: 1m 22s
Rendered 449/1432, time remaining: 1m 21s
Rendered 450/1432, time remaining: 1m 18s
Rendered 451/1432, time remaining: 1m 18s
Rendered 452/1432, time remaining: 1m 18s
Rendered 452/1432, time remaining: 1m 18s
Rendered 453/1432, time remaining: 1m 21s
Rendered 454/1432, time remaining: 1m 21s
Rendered 455/1432, time remaining: 1m 21s
Rendered 455/1432, time remaining: 1m 21s
Rendered 456/1432, time remaining: 1m 22s
Rendered 457/1432, time remaining: 1m 18s
Rendered 458/1432, time remaining: 1m 18s
Rendered 459/1432, time remaining: 1m 18s
Rendered 460/1432, time remaining: 1m 17s
Rendered 460/1432, time remaining: 1m 17s
Rendered 461/1432, time remaining: 1m 20s
Rendered 462/1432, time remaining: 1m 20s
Rendered 463/1432, time remaining: 1m 21s
Rendered 464/1432, time remaining: 1m 21s
Rendered 465/1432, time remaining: 1m 20s
Rendered 466/1432, time remaining: 1m 17s
Rendered 467/1432, time remaining: 1m 17s
Rendered 468/1432, time remaining: 1m 17s
Rendered 468/1432, time remaining: 1m 17s
Rendered 469/1432, time remaining: 1m 19s
Rendered 470/1432, time remaining: 1m 18s
Rendered 471/1432, time remaining: 1m 21s
Rendered 472/1432, time remaining: 1m 21s
Rendered 473/1432, time remaining: 1m 17s
Rendered 474/1432, time remaining: 1m 17s
Rendered 475/1432, time remaining: 1m 16s
Rendered 476/1432, time remaining: 1m 16s
Rendered 476/1432, time remaining: 1m 16s
Rendered 477/1432, time remaining: 1m 18s
Rendered 477/1432, time remaining: 1m 18s
Rendered 478/1432, time remaining: 1m 21s
Rendered 479/1432, time remaining: 1m 21s
Rendered 480/1432, time remaining: 1m 20s
Rendered 481/1432, time remaining: 1m 16s
Rendered 482/1432, time remaining: 1m 16s
Rendered 483/1432, time remaining: 1m 16s
Rendered 484/1432, time remaining: 1m 16s
Rendered 485/1432, time remaining: 1m 18s
Rendered 485/1432, time remaining: 1m 18s
Rendered 486/1432, time remaining: 1m 20s
Rendered 487/1432, time remaining: 1m 20s
Rendered 488/1432, time remaining: 1m 20s
Rendered 489/1432, time remaining: 1m 19s
Rendered 490/1432, time remaining: 1m 16s
Rendered 491/1432, time remaining: 1m 16s
Rendered 492/1432, time remaining: 1m 16s
Rendered 492/1432, time remaining: 1m 16s
Rendered 493/1432, time remaining: 1m 20s
Rendered 494/1432, time remaining: 1m 20s
Rendered 495/1432, time remaining: 1m 20s
Rendered 496/1432, time remaining: 1m 20s
Rendered 497/1432, time remaining: 1m 18s
Rendered 498/1432, time remaining: 1m 16s
Rendered 499/1432, time remaining: 1m 15s
Rendered 500/1432, time remaining: 1m 15s
Rendered 500/1432, time remaining: 1m 15s
Rendered 500/1432, time remaining: 1m 15s
Rendered 501/1432, time remaining: 1m 20s
Rendered 502/1432, time remaining: 1m 19s
Rendered 503/1432, time remaining: 1m 19s
Rendered 504/1432, time remaining: 1m 19s
Rendered 505/1432, time remaining: 1m 19s
Rendered 506/1432, time remaining: 1m 18s
Rendered 507/1432, time remaining: 1m 16s
Rendered 508/1432, time remaining: 1m 16s
Rendered 509/1432, time remaining: 1m 18s
Rendered 510/1432, time remaining: 1m 17s
Rendered 510/1432, time remaining: 1m 17s
Rendered 511/1432, time remaining: 1m 20s
Rendered 512/1432, time remaining: 1m 20s
Rendered 513/1432, time remaining: 1m 20s
Rendered 514/1432, time remaining: 1m 19s
Rendered 515/1432, time remaining: 1m 15s
Rendered 516/1432, time remaining: 1m 15s
Rendered 516/1432, time remaining: 1m 15s
Rendered 517/1432, time remaining: 1m 16s
Rendered 518/1432, time remaining: 1m 17s
Rendered 519/1432, time remaining: 1m 18s
Rendered 520/1432, time remaining: 1m 17s
Rendered 521/1432, time remaining: 1m 17s
Rendered 522/1432, time remaining: 1m 19s
Rendered 523/1432, time remaining: 1m 17s
Rendered 524/1432, time remaining: 1m 15s
Rendered 524/1432, time remaining: 1m 15s
Rendered 525/1432, time remaining: 1m 17s
Rendered 525/1432, time remaining: 1m 17s
Rendered 526/1432, time remaining: 1m 19s
Rendered 527/1432, time remaining: 1m 19s
Rendered 528/1432, time remaining: 1m 18s
Rendered 529/1432, time remaining: 1m 18s
Rendered 530/1432, time remaining: 1m 18s
Rendered 531/1432, time remaining: 1m 14s
Rendered 532/1432, time remaining: 1m 14s
Rendered 532/1432, time remaining: 1m 14s
Rendered 533/1432, time remaining: 1m 16s
Rendered 534/1432, time remaining: 1m 16s
Rendered 535/1432, time remaining: 1m 17s
Rendered 536/1432, time remaining: 1m 17s
Rendered 537/1432, time remaining: 1m 17s
Rendered 538/1432, time remaining: 1m 17s
Rendered 539/1432, time remaining: 1m 13s
Rendered 540/1432, time remaining: 1m 13s
Rendered 540/1432, time remaining: 1m 13s
Rendered 541/1432, time remaining: 1m 15s
Rendered 542/1432, time remaining: 1m 16s
Rendered 543/1432, time remaining: 1m 16s
Rendered 544/1432, time remaining: 1m 16s
Rendered 545/1432, time remaining: 1m 16s
Rendered 546/1432, time remaining: 1m 16s
Rendered 547/1432, time remaining: 1m 13s
Rendered 548/1432, time remaining: 1m 12s
Rendered 548/1432, time remaining: 1m 12s
Rendered 549/1432, time remaining: 1m 14s
Rendered 550/1432, time remaining: 1m 14s
Rendered 550/1432, time remaining: 1m 14s
Rendered 551/1432, time remaining: 1m 16s
Rendered 552/1432, time remaining: 1m 16s
Rendered 553/1432, time remaining: 1m 15s
Rendered 554/1432, time remaining: 1m 15s
Rendered 555/1432, time remaining: 1m 11s
Rendered 556/1432, time remaining: 1m 11s
Rendered 557/1432, time remaining: 1m 13s
Rendered 557/1432, time remaining: 1m 13s
Rendered 558/1432, time remaining: 1m 15s
Rendered 559/1432, time remaining: 1m 15s
Rendered 560/1432, time remaining: 1m 15s
Rendered 561/1432, time remaining: 1m 15s
Rendered 562/1432, time remaining: 1m 15s
Rendered 563/1432, time remaining: 1m 12s
Rendered 564/1432, time remaining: 1m 12s
Rendered 564/1432, time remaining: 1m 12s
Rendered 565/1432, time remaining: 1m 15s
Rendered 566/1432, time remaining: 1m 14s
Rendered 567/1432, time remaining: 1m 14s
Rendered 568/1432, time remaining: 1m 14s
Rendered 569/1432, time remaining: 1m 14s
Rendered 570/1432, time remaining: 1m 14s
Rendered 571/1432, time remaining: 1m 10s
Rendered 572/1432, time remaining: 1m 10s
Rendered 572/1432, time remaining: 1m 10s
Rendered 573/1432, time remaining: 1m 12s
Rendered 573/1432, time remaining: 1m 12s
Rendered 574/1432, time remaining: 1m 14s
Rendered 575/1432, time remaining: 1m 14s
Rendered 576/1432, time remaining: 1m 14s
Rendered 577/1432, time remaining: 1m 14s
Rendered 578/1432, time remaining: 1m 14s
Rendered 579/1432, time remaining: 1m 12s
Rendered 580/1432, time remaining: 1m 9s
Rendered 580/1432, time remaining: 1m 9s
Rendered 581/1432, time remaining: 1m 13s
Rendered 582/1432, time remaining: 1m 13s
Rendered 583/1432, time remaining: 1m 13s
Rendered 584/1432, time remaining: 1m 13s
Rendered 585/1432, time remaining: 1m 13s
Rendered 586/1432, time remaining: 1m 13s
Rendered 587/1432, time remaining: 1m 11s
Rendered 588/1432, time remaining: 1m 11s
Rendered 588/1432, time remaining: 1m 11s
Rendered 589/1432, time remaining: 1m 12s
Rendered 590/1432, time remaining: 1m 12s
Rendered 591/1432, time remaining: 1m 12s
Rendered 592/1432, time remaining: 1m 12s
Rendered 593/1432, time remaining: 1m 12s
Rendered 594/1432, time remaining: 1m 12s
Rendered 595/1432, time remaining: 1m 8s
Rendered 596/1432, time remaining: 1m 8s
Rendered 596/1432, time remaining: 1m 8s
Rendered 597/1432, time remaining: 1m 12s
Rendered 598/1432, time remaining: 1m 12s
Rendered 599/1432, time remaining: 1m 12s
Rendered 600/1432, time remaining: 1m 11s
Rendered 601/1432, time remaining: 1m 11s
Rendered 602/1432, time remaining: 1m 11s
Rendered 603/1432, time remaining: 1m 8s
Rendered 604/1432, time remaining: 1m 8s
Rendered 604/1432, time remaining: 1m 8s
Rendered 604/1432, time remaining: 1m 8s
Rendered 605/1432, time remaining: 1m 12s
Rendered 606/1432, time remaining: 1m 11s
Rendered 607/1432, time remaining: 1m 11s
Rendered 608/1432, time remaining: 1m 11s
Rendered 609/1432, time remaining: 1m 11s
Rendered 610/1432, time remaining: 1m 11s
Rendered 611/1432, time remaining: 1m 8s
Rendered 612/1432, time remaining: 1m 8s
Rendered 612/1432, time remaining: 1m 8s
Rendered 613/1432, time remaining: 1m 11s
Rendered 614/1432, time remaining: 1m 11s
Rendered 615/1432, time remaining: 1m 10s
Rendered 616/1432, time remaining: 1m 10s
Rendered 617/1432, time remaining: 1m 10s
Rendered 618/1432, time remaining: 1m 10s
Rendered 619/1432, time remaining: 1m 9s
Rendered 620/1432, time remaining: 1m 9s
Rendered 620/1432, time remaining: 1m 9s
Rendered 621/1432, time remaining: 1m 10s
Rendered 622/1432, time remaining: 1m 10s
Rendered 623/1432, time remaining: 1m 10s
Rendered 624/1432, time remaining: 1m 10s
Rendered 625/1432, time remaining: 1m 10s
Rendered 626/1432, time remaining: 1m 9s
Rendered 627/1432, time remaining: 1m 8s
Rendered 628/1432, time remaining: 1m 6s
Rendered 628/1432, time remaining: 1m 6s
Rendered 628/1432, time remaining: 1m 6s
Rendered 629/1432, time remaining: 1m 9s
Rendered 630/1432, time remaining: 1m 9s
Rendered 631/1432, time remaining: 1m 9s
Rendered 632/1432, time remaining: 1m 9s
Rendered 633/1432, time remaining: 1m 9s
Rendered 634/1432, time remaining: 1m 9s
Rendered 635/1432, time remaining: 1m 7s
Rendered 636/1432, time remaining: 1m 5s
Rendered 637/1432, time remaining: 1m 6s
Rendered 637/1432, time remaining: 1m 6s
Rendered 638/1432, time remaining: 1m 8s
Rendered 639/1432, time remaining: 1m 8s
Rendered 640/1432, time remaining: 1m 8s
Rendered 641/1432, time remaining: 1m 8s
Rendered 642/1432, time remaining: 1m 8s
Rendered 643/1432, time remaining: 1m 4s
Rendered 644/1432, time remaining: 1m 4s
Rendered 644/1432, time remaining: 1m 4s
Rendered 645/1432, time remaining: 1m 5s
Rendered 645/1432, time remaining: 1m 5s
Rendered 646/1432, time remaining: 1m 8s
Rendered 647/1432, time remaining: 1m 7s
Rendered 648/1432, time remaining: 1m 7s
Rendered 649/1432, time remaining: 1m 7s
Rendered 650/1432, time remaining: 1m 7s
Rendered 651/1432, time remaining: 1m 4s
Rendered 652/1432, time remaining: 1m 3s
Rendered 653/1432, time remaining: 1m 5s
Rendered 654/1432, time remaining: 1m 6s
Rendered 655/1432, time remaining: 1m 6s
Rendered 656/1432, time remaining: 1m 6s
Rendered 656/1432, time remaining: 1m 6s
Rendered 657/1432, time remaining: 1m 7s
Rendered 658/1432, time remaining: 1m 7s
Rendered 659/1432, time remaining: 1m 5s
Rendered 660/1432, time remaining: 1m 5s
Rendered 661/1432, time remaining: 1m 4s
Rendered 661/1432, time remaining: 1m 4s
Rendered 662/1432, time remaining: 1m 5s
Rendered 663/1432, time remaining: 1m 5s
Rendered 664/1432, time remaining: 1m 5s
Rendered 665/1432, time remaining: 1m 5s
Rendered 666/1432, time remaining: 1m 5s
Rendered 667/1432, time remaining: 1m 4s
Rendered 668/1432, time remaining: 1m 4s
Rendered 669/1432, time remaining: 1m 4s
Rendered 669/1432, time remaining: 1m 4s
Rendered 670/1432, time remaining: 1m 6s
Rendered 671/1432, time remaining: 1m 6s
Rendered 672/1432, time remaining: 1m 5s
Rendered 673/1432, time remaining: 1m 5s
Rendered 674/1432, time remaining: 1m 5s
Rendered 675/1432, time remaining: 1m 3s
Rendered 676/1432, time remaining: 1m 1s
Rendered 676/1432, time remaining: 1m 1s
Rendered 677/1432, time remaining: 1m 2s
Rendered 678/1432, time remaining: 1m 2s
Rendered 678/1432, time remaining: 1m 2s
Rendered 679/1432, time remaining: 1m 4s
Rendered 680/1432, time remaining: 1m 4s
Rendered 681/1432, time remaining: 1m 4s
Rendered 682/1432, time remaining: 1m 4s
Rendered 683/1432, time remaining: 1m 1s
Rendered 684/1432, time remaining: 1m 2s
Rendered 685/1432, time remaining: 1m 1s
Rendered 685/1432, time remaining: 1m 1s
Rendered 686/1432, time remaining: 1m 4s
Rendered 687/1432, time remaining: 1m 4s
Rendered 688/1432, time remaining: 1m 4s
Rendered 689/1432, time remaining: 1m 3s
Rendered 690/1432, time remaining: 1m 3s
Rendered 691/1432, time remaining: 1m 1s
Rendered 692/1432, time remaining: 1m 0s
Rendered 693/1432, time remaining: 1m 0s
Rendered 693/1432, time remaining: 1m 0s
Rendered 694/1432, time remaining: 1m 2s
Rendered 695/1432, time remaining: 1m 2s
Rendered 696/1432, time remaining: 1m 2s
Rendered 697/1432, time remaining: 1m 2s
Rendered 698/1432, time remaining: 1m 3s
Rendered 699/1432, time remaining: 1m 1s
Rendered 700/1432, time remaining: 1m 1s
Rendered 701/1432, time remaining: 59s
Rendered 701/1432, time remaining: 59s
Rendered 702/1432, time remaining: 1m 0s
Rendered 703/1432, time remaining: 1m 1s
Rendered 704/1432, time remaining: 1m 1s
Rendered 705/1432, time remaining: 1m 1s
Rendered 705/1432, time remaining: 1m 1s
Rendered 706/1432, time remaining: 1m 2s
Rendered 707/1432, time remaining: 1m 0s
Rendered 708/1432, time remaining: 58s
Rendered 709/1432, time remaining: 58s
Rendered 710/1432, time remaining: 1m 0s
Rendered 711/1432, time remaining: 1m 0s
Rendered 712/1432, time remaining: 1m 0s
Rendered 713/1432, time remaining: 1m 0s
Rendered 714/1432, time remaining: 1m 0s
Rendered 715/1432, time remaining: 57s
Rendered 716/1432, time remaining: 57s
Rendered 717/1432, time remaining: 57s
Rendered 717/1432, time remaining: 57s
Rendered 717/1432, time remaining: 57s
Rendered 718/1432, time remaining: 59s
Rendered 719/1432, time remaining: 59s
Rendered 720/1432, time remaining: 59s
Rendered 721/1432, time remaining: 59s
Rendered 722/1432, time remaining: 59s
Rendered 723/1432, time remaining: 57s
Rendered 724/1432, time remaining: 56s
Rendered 725/1432, time remaining: 56s
Rendered 725/1432, time remaining: 56s
Rendered 726/1432, time remaining: 58s
Rendered 727/1432, time remaining: 58s
Rendered 728/1432, time remaining: 58s
Rendered 729/1432, time remaining: 58s
